Objective Value,1937
# of rows,13
# of columns,149
Variable,Value
col_10,1.0
col_101,1.0
col_106,1.0
col_11,1.0
col_110,1.0
col_111,1.0
col_112,1.0
col_114,1.0
col_117,1.0
col_118,1.0
col_12,1.0
col_123,1.0
col_124,1.0
col_126,1.0
col_130,1.0
col_131,1.0
col_132,1.0
col_133,1.0
col_136,1.0
col_137,1.0
col_139,1.0
col_140,1.0
col_141,1.0
col_142,1.0
col_143,1.0
col_144,1.0
col_146,1.0
col_147,1.0
col_149,1.0
col_15,1.0
col_150,1.0
col_151,1.0
col_154,1.0
col_157,1.0
col_161,1.0
col_163,1.0
col_164,1.0
col_165,1.0
col_166,1.0
col_167,1.0
col_170,1.0
col_172,1.0
col_173,1.0
col_178,1.0
col_181,1.0
col_184,1.0
col_185,1.0
col_186,1.0
col_188,1.0
col_189,1.0
col_19,1.0
col_190,1.0
col_194,1.0
col_20,1.0
col_205,1.0
col_207,1.0
col_208,1.0
col_21,1.0
col_211,1.0
col_212,1.0
col_216,1.0
col_217,1.0
col_219,1.0
col_22,1.0
col_220,1.0
col_223,1.0
col_224,1.0
col_226,1.0
col_228,1.0
col_230,1.0
col_233,1.0
col_234,1.0
col_235,1.0
col_236,1.0
col_237,1.0
col_24,1.0
col_242,1.0
col_244,1.0
col_245,1.0
col_246,1.0
col_247,1.0
col_249,1.0
col_250,1.0
col_251,1.0
col_252,1.0
col_254,1.0
col_255,1.0
col_256,1.0
col_257,1.0
col_258,1.0
col_259,1.0
col_26,1.0
col_260,1.0
col_261,1.0
col_262,1.0
col_263,1.0
col_264,1.0
col_266,1.0
col_268,1.0
col_269,1.0
col_27,1.0
col_270,1.0
col_272,1.0
col_28,1.0
col_29,1.0
col_3,1.0
col_30,1.0
col_31,1.0
col_32,1.0
col_33,1.0
col_34,1.0
col_35,1.0
col_36,1.0
col_37,1.0
col_38,1.0
col_4,1.0
col_41,1.0
col_42,1.0
col_44,1.0
col_45,1.0
col_46,1.0
col_47,1.0
col_48,1.0
col_5,1.0
col_51,1.0
col_52,1.0
col_55,1.0
col_57,1.0
col_58,1.0
col_6,1.0
col_60,1.0
col_61,1.0
col_62,1.0
col_65,1.0
col_66,1.0
col_73,1.0
col_75,1.0
col_8,1.0
col_83,1.0
col_84,1.0
col_88,1.0
col_9,1.0
col_90,1.0
col_91,1.0
col_92,1.0
col_93,1.0
col_94,1.0
col_97,1.0
col_98,1.0
row_12,1.0
row_22,1.0
row_23,1.0
row_3,1.0
row_31,1.0
row_32,1.0
row_4,1.0
row_42,1.0
row_48,1.0
row_51,1.0
row_6,1.0
row_8,1.0
row_9,1.0
