Objective Value,78
# of rows,2
# of columns,39
Variable,Value
col_0,1.0
col_110,1.0
col_117,1.0
col_128,1.0
col_136,1.0
col_140,1.0
col_143,1.0
col_166,1.0
col_171,1.0
col_193,1.0
col_213,1.0
col_214,1.0
col_215,1.0
col_219,1.0
col_224,1.0
col_231,1.0
col_235,1.0
col_24,1.0
col_245,1.0
col_249,1.0
col_258,1.0
col_261,1.0
col_268,1.0
col_272,1.0
col_34,1.0
col_35,1.0
col_39,1.0
col_40,1.0
col_5,1.0
col_52,1.0
col_54,1.0
col_55,1.0
col_59,1.0
col_60,1.0
col_69,1.0
col_71,1.0
col_72,1.0
col_84,1.0
col_93,1.0
row_34,1.0
row_41,1.0
