Objective Value,504
# of rows,36
# of columns,14
Variable,Value
col_11,1.0
col_12,1.0
col_132,1.0
col_15,1.0
col_178,1.0
col_20,1.0
col_212,1.0
col_216,1.0
col_24,1.0
col_245,1.0
col_263,1.0
col_69,1.0
col_88,1.0
col_97,1.0
row_10,1.0
row_11,1.0
row_12,1.0
row_18,1.0
row_19,1.0
row_2,1.0
row_20,1.0
row_21,1.0
row_22,1.0
row_23,1.0
row_24,1.0
row_25,1.0
row_26,1.0
row_27,1.0
row_28,1.0
row_29,1.0
row_3,1.0
row_30,1.0
row_32,1.0
row_33,1.0
row_35,1.0
row_36,1.0
row_39,1.0
row_4,1.0
row_42,1.0
row_43,1.0
row_45,1.0
row_46,1.0
row_48,1.0
row_49,1.0
row_5,1.0
row_51,1.0
row_6,1.0
row_7,1.0
row_8,1.0
row_9,1.0
