Objective Value,754.0
# of rows,26
# of columns,29
Variable,Value
col_101,1.0
col_11,1.0
col_12,1.0
col_131,1.0
col_132,1.0
col_136,1.0
col_140,1.0
col_15,1.0
col_151,1.0
col_154,1.0
col_182,1.0
col_189,1.0
col_190,1.0
col_191,1.0
col_192,1.0
col_20,1.0
col_212,1.0
col_215,1.0
col_226,1.0
col_235,1.0
col_236,1.0
col_261,1.0
col_263,1.0
col_270,1.0
col_48,1.0
col_83,1.0
col_84,1.0
col_88,1.0
col_97,1.0
row_12,1.0
row_19,1.0
row_2,1.0
row_20,1.0
row_21,1.0
row_22,1.0
row_24,1.0
row_25,1.0
row_26,1.0
row_28,1.0
row_3,1.0
row_31,1.0
row_32,1.0
row_33,1.0
row_36,1.0
row_4,1.0
row_42,1.0
row_43,1.0
row_44,1.0
row_49,1.0
row_5,1.0
row_51,1.0
row_6,1.0
row_7,1.0
row_8,1.0
row_9,1.0
