Obj value,1848
# of rows,14
# of columns,132
Variable,Value
col_10,1.0
col_100,1.0
col_102,1.0
col_106,1.0
col_108,1.0
col_110,1.0
col_111,1.0
col_113,1.0
col_114,1.0
col_116,1.0
col_118,1.0
col_120,1.0
col_122,1.0
col_123,1.0
col_124,1.0
col_125,1.0
col_126,1.0
col_130,1.0
col_133,1.0
col_136,1.0
col_137,1.0
col_139,1.0
col_141,1.0
col_142,1.0
col_144,1.0
col_146,1.0
col_147,1.0
col_149,1.0
col_150,1.0
col_156,1.0
col_163,1.0
col_164,1.0
col_165,1.0
col_167,1.0
col_168,1.0
col_169,1.0
col_170,1.0
col_172,1.0
col_174,1.0
col_175,1.0
col_176,1.0
col_179,1.0
col_184,1.0
col_186,1.0
col_187,1.0
col_188,1.0
col_19,1.0
col_194,1.0
col_195,1.0
col_200,1.0
col_206,1.0
col_207,1.0
col_208,1.0
col_21,1.0
col_211,1.0
col_214,1.0
col_217,1.0
col_22,1.0
col_220,1.0
col_222,1.0
col_224,1.0
col_225,1.0
col_226,1.0
col_230,1.0
col_231,1.0
col_232,1.0
col_234,1.0
col_239,1.0
col_240,1.0
col_241,1.0
col_242,1.0
col_244,1.0
col_246,1.0
col_247,1.0
col_248,1.0
col_249,1.0
col_25,1.0
col_253,1.0
col_254,1.0
col_255,1.0
col_256,1.0
col_257,1.0
col_259,1.0
col_262,1.0
col_264,1.0
col_266,1.0
col_27,1.0
col_273,1.0
col_28,1.0
col_29,1.0
col_3,1.0
col_31,1.0
col_32,1.0
col_33,1.0
col_34,1.0
col_36,1.0
col_37,1.0
col_38,1.0
col_4,1.0
col_41,1.0
col_43,1.0
col_44,1.0
col_45,1.0
col_46,1.0
col_47,1.0
col_5,1.0
col_50,1.0
col_51,1.0
col_53,1.0
col_55,1.0
col_56,1.0
col_57,1.0
col_58,1.0
col_6,1.0
col_61,1.0
col_65,1.0
col_66,1.0
col_70,1.0
col_74,1.0
col_76,1.0
col_8,1.0
col_82,1.0
col_84,1.0
col_9,1.0
col_90,1.0
col_91,1.0
col_92,1.0
col_94,1.0
col_95,1.0
col_96,1.0
col_98,1.0
col_99,1.0
row_0,1.0
row_1,1.0
row_13,1.0
row_14,1.0
row_15,1.0
row_16,1.0
row_34,1.0
row_37,1.0
row_38,1.0
row_40,1.0
row_41,1.0
row_47,1.0
row_50,1.0
row_52,1.0
