Objective Value,70
# of rows,35
# of columns,2
Variable,Value
col_27,1.0
col_42,1.0
row_1,1.0
row_10,1.0
row_12,1.0
row_13,1.0
row_14,1.0
row_16,1.0
row_18,1.0
row_19,1.0
row_21,1.0
row_22,1.0
row_23,1.0
row_24,1.0
row_25,1.0
row_27,1.0
row_28,1.0
row_29,1.0
row_30,1.0
row_31,1.0
row_32,1.0
row_34,1.0
row_35,1.0
row_37,1.0
row_38,1.0
row_39,1.0
row_4,1.0
row_40,1.0
row_41,1.0
row_42,1.0
row_44,1.0
row_47,1.0
row_48,1.0
row_5,1.0
row_6,1.0
row_8,1.0
row_9,1.0
