Obj value,1320
# of rows,20
# of columns,66
Variable,Value
col_0,1.0
col_10,1.0
col_102,1.0
col_106,1.0
col_108,1.0
col_112,1.0
col_113,1.0
col_116,1.0
col_117,1.0
col_118,1.0
col_125,1.0
col_126,1.0
col_129,1.0
col_13,1.0
col_132,1.0
col_135,1.0
col_141,1.0
col_144,1.0
col_145,1.0
col_146,1.0
col_148,1.0
col_149,1.0
col_150,1.0
col_151,1.0
col_153,1.0
col_160,1.0
col_167,1.0
col_168,1.0
col_179,1.0
col_181,1.0
col_183,1.0
col_184,1.0
col_185,1.0
col_186,1.0
col_189,1.0
col_190,1.0
col_191,1.0
col_20,1.0
col_22,1.0
col_23,1.0
col_29,1.0
col_3,1.0
col_30,1.0
col_31,1.0
col_33,1.0
col_36,1.0
col_37,1.0
col_39,1.0
col_41,1.0
col_55,1.0
col_56,1.0
col_59,1.0
col_6,1.0
col_67,1.0
col_7,1.0
col_71,1.0
col_72,1.0
col_81,1.0
col_82,1.0
col_84,1.0
col_85,1.0
col_88,1.0
col_89,1.0
col_94,1.0
col_95,1.0
col_97,1.0
row_0,1.0
row_1,1.0
row_14,1.0
row_15,1.0
row_18,1.0
row_20,1.0
row_22,1.0
row_23,1.0
row_27,1.0
row_28,1.0
row_33,1.0
row_34,1.0
row_35,1.0
row_36,1.0
row_37,1.0
row_38,1.0
row_41,1.0
row_43,1.0
row_44,1.0
row_9,1.0
