Obj value,156
# of rows,4
# of columns,39
Variable,Value
col_1,1.0
col_10,1.0
col_11,1.0
col_12,1.0
col_13,1.0
col_14,1.0
col_15,1.0
col_16,1.0
col_282,1.0
col_303,1.0
col_381,1.0
col_383,1.0
col_384,1.0
col_385,1.0
col_389,1.0
col_390,1.0
col_392,1.0
col_412,1.0
col_414,1.0
col_441,1.0
col_442,1.0
col_443,1.0
col_445,1.0
col_446,1.0
col_447,1.0
col_448,1.0
col_449,1.0
col_450,1.0
col_452,1.0
col_453,1.0
col_455,1.0
col_456,1.0
col_458,1.0
col_460,1.0
col_461,1.0
col_462,1.0
col_463,1.0
col_464,1.0
col_5,1.0
row_19,1.0
row_22,1.0
row_43,1.0
row_9,1.0
